Name:          data-redis-ha-server-0
Namespace:     kubesphere-system
StorageClass:  openebs-hostpath
Status:        Pending
Volume:        
Labels:        app=redis-ha
               release=ks-redis
Annotations:   volume.beta.kubernetes.io/storage-provisioner: openebs.io/local
               volume.kubernetes.io/selected-node: e2
Finalizers:    [kubernetes.io/pvc-protection]
Capacity:      
Access Modes:  
VolumeMode:    Filesystem
Mounted By:    redis-ha-server-0
Events:
  Type     Reason                Age                      From                                                                                                Message
  Normal   Provisioning          4d7h                     openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_acfe3cab-f07b-416e-a45a-25727ebc7507  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d7h                     openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_acfe3cab-f07b-416e-a45a-25727ebc7507  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          4d7h (x5 over 4d7h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_977d5b17-7e35-44da-8a87-1954cefb586d  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d7h (x5 over 4d7h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_977d5b17-7e35-44da-8a87-1954cefb586d  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  4d7h (x20 over 4d7h)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Warning  ProvisioningFailed    4d7h (x5 over 4d7h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_948ee815-f756-4d40-9e95-e7506deb49e7  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          4d7h (x5 over 4d7h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_948ee815-f756-4d40-9e95-e7506deb49e7  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Normal   ExternalProvisioning  4d7h (x24 over 4d7h)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d6h (x14 over 4d7h)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          4d6h (x5 over 4d6h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_dc71d8e3-22f2-451e-9d62-5c4b693175e7  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d6h (x5 over 4d6h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_dc71d8e3-22f2-451e-9d62-5c4b693175e7  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  4d6h (x12 over 4d6h)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d6h (x18 over 4d6h)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d6h (x5 over 4d6h)      persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d6h (x15 over 4d6h)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d6h (x9 over 4d6h)      persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d6h (x15 over 4d6h)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d6h (x2 over 4d6h)      persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Warning  ProvisioningFailed    4d6h (x8 over 4d6h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_9e822abe-995d-4f2e-b2b1-cf0c9059a0d2  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          4d6h (x8 over 4d6h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_9e822abe-995d-4f2e-b2b1-cf0c9059a0d2  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Normal   ExternalProvisioning  4d6h (x21 over 4d6h)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d6h (x2 over 4d6h)      persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Warning  ProvisioningFailed    4d6h (x5 over 4d6h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_089a75d5-fe76-4261-84ae-c76a569d7c15  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          4d6h (x5 over 4d6h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_089a75d5-fe76-4261-84ae-c76a569d7c15  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Normal   ExternalProvisioning  4d6h (x21 over 4d6h)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d6h (x7 over 4d6h)      persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d6h (x16 over 4d6h)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d6h (x22 over 4d6h)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d6h (x3 over 4d6h)      persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          4d6h (x8 over 4d6h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_8d730555-a529-4d5d-b31e-1d2908afe372  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d6h (x8 over 4d6h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_8d730555-a529-4d5d-b31e-1d2908afe372  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  4d6h (x41 over 4d6h)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d5h (x20 over 4d6h)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d5h (x3 over 4d5h)      persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          4d5h (x5 over 4d5h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_7c408219-75da-49d7-b85f-4234e1f7199f  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d5h (x5 over 4d5h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_7c408219-75da-49d7-b85f-4234e1f7199f  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  4d5h (x23 over 4d5h)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          4d5h (x5 over 4d5h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_42087e0d-5489-4732-938e-b1d4220d3899  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d5h (x5 over 4d5h)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_42087e0d-5489-4732-938e-b1d4220d3899  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  4d5h (x80 over 4d5h)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
